15.15,23.024547338485718,nan,0.14172290591504566,nan,nan,0.16142684401451027,nan,nan,nan,nan,nan,0.0,0.714,0.0,0.0,0.801,0.0,0.0,0.0,0.0,0.0
10.71,23.012736558914185,1.0,0.1011064866511014,nan,1.0,nan,nan,nan,0.4552238805970149,nan,0.0,0.013,0.996,0.0,0.001,0.0,0.0,0.0,0.061,0.0,0.0
11.62,22.988840341567993,nan,0.10181664554288128,nan,nan,nan,nan,nan,0.7777777777777778,nan,0.3652007648183556,0.0,0.964,0.0,0.0,0.0,0.0,0.0,0.007,0.0,0.191
12.0,22.975667238235474,0.5454545454545454,0.10392320534223706,nan,0.2631578947368421,nan,1.0,0.6666666666666666,0.92,0.37209302325581395,0.4473684210526316,0.084,0.996,0.0,0.01,0.0,0.001,0.002,0.023,0.016,0.068
22.68,22.982946395874023,0.43148357870894677,0.2109181141439206,nan,0.16129032258064516,nan,nan,0.6822742474916388,0.9605263157894737,nan,nan,0.381,0.85,0.0,0.76,0.0,0.0,0.204,0.073,0.0,0.0
15.72,22.9497172832489,0.6973684210526315,0.2435747663551402,nan,0.15,nan,0.7195121951219512,0.1227589641434263,0.5,nan,nan,0.106,0.417,0.0,0.003,0.0,0.059,0.986,0.001,0.0,0.0
10.03,22.92417573928833,0.6,0.10005002501250625,nan,nan,nan,nan,nan,nan,nan,nan,0.003,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.88,19.68605637550354,0.3473053892215569,0.5684931506849316,0.373767258382643,0.45604395604395603,0.5353535353535354,0.5257879656160458,0.4613196814562002,0.6352941176470588,0.669260700389105,0.787292817679558,0.812,0.664,0.379,0.249,0.265,0.367,0.811,0.54,0.516,0.285
52.66,19.319879412651062,0.6367980884109916,0.6285444234404537,0.4279475982532751,0.4172077922077922,0.46047008547008544,0.532520325203252,0.4235474006116208,0.6685962373371924,0.6777070063694267,0.5270362765229295,0.533,0.665,0.392,0.257,0.431,0.393,0.831,0.462,0.532,0.77
49.71,19.583107590675354,0.598974358974359,0.8137404580152672,0.32100840336134456,0.3961038961038961,0.38524590163934425,0.43962848297213625,0.41024390243902437,0.46557120500782473,0.6943589743589743,0.7660626029654036,0.584,0.533,0.573,0.183,0.094,0.426,0.841,0.595,0.677,0.465
50.16,19.548328042030334,0.78,0.7036144578313253,0.3295847750865052,0.42354368932038833,0.5101449275362319,0.47444444444444445,0.3576672104404568,0.5488126649076517,0.6743215031315241,0.7197875166002656,0.234,0.584,0.381,0.349,0.352,0.427,0.877,0.624,0.646,0.542
50.27,19.538569569587708,0.6745932415519399,0.40034812880765885,0.3659942363112392,0.4878048780487805,0.6088328075709779,0.5691056910569106,0.5161725067385444,0.49575944487278334,0.8076923076923077,0.5407303370786517,0.539,0.92,0.508,0.24,0.193,0.35,0.766,0.643,0.483,0.385
38.22,20.748876094818115,0.569713758079409,0.7455716586151369,0.39552238805970147,0.3333333333333333,0.3683127572016461,0.590818363273453,0.196608800968914,0.4871099050203528,0.9302949061662198,0.8117647058823529,0.617,0.463,0.318,0.062,0.179,0.296,0.974,0.359,0.347,0.207
43.4,20.23105502128601,0.5600350569675723,0.33888101983002833,0.639344262295082,0.6551724137931034,0.7150537634408602,0.5525876460767947,0.6028622540250447,0.2865932642487047,0.827354260089686,0.5426829268292683,0.639,0.957,0.117,0.057,0.133,0.331,0.674,0.885,0.369,0.178
50.99,19.488871335983276,0.4694006309148265,0.4462972045120157,0.5988372093023255,0.47737909516380655,0.7603686635944701,0.6143790849673203,0.4733115468409586,0.43149516770892554,0.7775061124694377,0.8590604026845637,0.744,0.91,0.206,0.306,0.165,0.376,0.869,0.759,0.636,0.128
49.06,19.679819464683533,0.42039258451472195,0.7146092865232163,0.3840749414519906,0.7066666666666667,0.6339522546419099,0.6658595641646489,0.545201668984701,0.31343830098864883,0.8919753086419753,0.8012422360248447,0.771,0.631,0.492,0.053,0.239,0.275,0.784,0.856,0.289,0.516
59.97,18.573474764823914,0.6477132262051916,0.7078449053201082,0.48439073514602216,0.3973919011667811,0.58683314415437,0.5237341772151899,0.6766355140186916,0.7144563918757467,0.6288478452066842,0.6911627906976744,0.524,0.785,0.481,0.579,0.517,0.331,0.724,0.598,0.715,0.743
60.29,18.55393099784851,0.7089715536105032,0.6406135865595325,0.3812375249500998,0.5506958250497018,0.6163873370577281,0.652317880794702,0.5179233621755254,0.6151711378353376,0.7487684729064039,0.7780373831775701,0.648,0.877,0.573,0.277,0.331,0.394,0.838,0.665,0.76,0.666
57.42,18.823981165885925,0.5543328748280605,0.65244375484872,0.43962848297213625,0.4011299435028249,0.687007874015748,0.503968253968254,0.6326714801444043,0.730817610062893,0.5525925925925926,0.7211538461538461,0.403,0.841,0.568,0.497,0.349,0.381,0.701,0.581,0.746,0.675
56.03,18.977158665657043,0.5697211155378487,0.5702364394993046,0.44154370034052215,0.6245733788395904,0.6810344827586207,0.6933867735470942,0.5510670731707317,0.5638009049773756,0.7312049433573635,0.45152792413066384,0.715,0.82,0.389,0.183,0.237,0.346,0.723,0.623,0.71,0.857
58.14,18.790773630142212,0.5030257186081695,0.5002678093197643,0.4968632371392723,0.4159928122192273,0.7025641025641025,0.6290550070521862,0.828393135725429,0.7161572052401747,0.5715302491103202,0.7891472868217054,0.665,0.934,0.396,0.463,0.411,0.446,0.531,0.656,0.803,0.509
62.13,18.38102960586548,0.6781376518218624,0.8694550063371356,0.5504358655043586,0.4879898862199747,0.6048632218844985,0.5720930232558139,0.65625,0.5607064017660044,0.5755258126195029,0.6964112512124151,0.67,0.686,0.442,0.386,0.398,0.492,0.756,0.762,0.903,0.718
60.58,18.506043195724487,0.6310763888888888,0.6114437791084497,0.43470790378006874,0.5885558583106267,0.7470997679814385,0.6178521617852162,0.45835515976951285,0.665380906460945,0.8208092485549133,0.7602339181286549,0.727,0.919,0.506,0.216,0.322,0.443,0.875,0.69,0.71,0.65
53.39,19.23273515701294,0.574750830564784,0.3464453265968964,0.48132780082987553,0.517948717948718,0.8669950738916257,0.5121739130434783,0.6802935010482181,0.6710353866317169,0.7482447342026078,0.6869158878504673,0.692,0.96,0.464,0.404,0.176,0.589,0.649,0.512,0.746,0.147
60.51,18.538848996162415,0.6713747645951036,0.6548148148148148,0.4337078651685393,0.7142857142857143,0.8353909465020576,0.4657718120805369,0.5014679976512038,0.643756050338819,0.8127753303964758,0.8723051409618574,0.713,0.884,0.579,0.195,0.203,0.694,0.854,0.665,0.738,0.526
